day,timestamp,global_ts,product,side,price,quantity,source
-2,900,900,INTARIAN_PEPPER_ROOT,BUY,10006,11,AGGRESSIVE
-2,1000,1000,INTARIAN_PEPPER_ROOT,BUY,9995,7,MARKET_TRADE
-2,1100,1100,INTARIAN_PEPPER_ROOT,BUY,10003,8,AGGRESSIVE
-2,1200,1200,INTARIAN_PEPPER_ROOT,BUY,10007,10,AGGRESSIVE
-2,3600,3600,INTARIAN_PEPPER_ROOT,BUY,10009,12,AGGRESSIVE
-2,4400,4400,INTARIAN_PEPPER_ROOT,BUY,10010,9,AGGRESSIVE
-2,5100,5100,INTARIAN_PEPPER_ROOT,BUY,10007,7,AGGRESSIVE
-2,5200,5200,INTARIAN_PEPPER_ROOT,BUY,10002,5,AGGRESSIVE
-2,11300,11300,INTARIAN_PEPPER_ROOT,BUY,10017,8,AGGRESSIVE
-2,11300,11300,INTARIAN_PEPPER_ROOT,BUY,10008,3,AGGRESSIVE
-2,45100,45100,INTARIAN_PEPPER_ROOT,SELL,10048,4,AGGRESSIVE
-2,45900,45900,INTARIAN_PEPPER_ROOT,BUY,10038,4,MARKET_TRADE
-2,46400,46400,INTARIAN_PEPPER_ROOT,SELL,10049,4,AGGRESSIVE
-2,46400,46400,INTARIAN_PEPPER_ROOT,SELL,10041,8,AGGRESSIVE
-2,46400,46400,INTARIAN_PEPPER_ROOT,SELL,10038,6,AGGRESSIVE
-2,52900,52900,INTARIAN_PEPPER_ROOT,BUY,10049,6,AGGRESSIVE
-2,53000,53000,INTARIAN_PEPPER_ROOT,BUY,10049,6,AGGRESSIVE
-2,53800,53800,INTARIAN_PEPPER_ROOT,BUY,10048,4,MARKET_TRADE
-2,55300,55300,INTARIAN_PEPPER_ROOT,BUY,10052,2,AGGRESSIVE
-2,89000,89000,INTARIAN_PEPPER_ROOT,SELL,10095,6,MARKET_TRADE
-2,90800,90800,INTARIAN_PEPPER_ROOT,BUY,10087,6,AGGRESSIVE
-2,108200,108200,INTARIAN_PEPPER_ROOT,SELL,10114,6,MARKET_TRADE
-2,108900,108900,INTARIAN_PEPPER_ROOT,BUY,10105,6,AGGRESSIVE
-2,122000,122000,INTARIAN_PEPPER_ROOT,SELL,10125,3,AGGRESSIVE
-2,122000,122000,INTARIAN_PEPPER_ROOT,SELL,10116,12,AGGRESSIVE
-2,122700,122700,INTARIAN_PEPPER_ROOT,BUY,10119,4,AGGRESSIVE
-2,126500,126500,INTARIAN_PEPPER_ROOT,BUY,10123,3,AGGRESSIVE
-2,126500,126500,INTARIAN_PEPPER_ROOT,BUY,10132,8,AGGRESSIVE
-2,129400,129400,INTARIAN_PEPPER_ROOT,SELL,10132,5,AGGRESSIVE
-2,130000,130000,INTARIAN_PEPPER_ROOT,BUY,10124,4,MARKET_TRADE
-2,134600,134600,INTARIAN_PEPPER_ROOT,BUY,10129,1,MARKET_TRADE
-2,140000,140000,INTARIAN_PEPPER_ROOT,SELL,10143,5,AGGRESSIVE
-2,140000,140000,INTARIAN_PEPPER_ROOT,SELL,10134,10,AGGRESSIVE
-2,140000,140000,INTARIAN_PEPPER_ROOT,SELL,10132,3,AGGRESSIVE
-2,140700,140700,INTARIAN_PEPPER_ROOT,BUY,10142,9,AGGRESSIVE
-2,141800,141800,INTARIAN_PEPPER_ROOT,BUY,10136,5,MARKET_TRADE
-2,144100,144100,INTARIAN_PEPPER_ROOT,BUY,10136,3,MARKET_TRADE
-2,145400,145400,INTARIAN_PEPPER_ROOT,BUY,10142,1,AGGRESSIVE
-2,155900,155900,INTARIAN_PEPPER_ROOT,SELL,10158,8,AGGRESSIVE
-2,155900,155900,INTARIAN_PEPPER_ROOT,SELL,10150,8,AGGRESSIVE
-2,155900,155900,INTARIAN_PEPPER_ROOT,SELL,10148,2,AGGRESSIVE
-2,156300,156300,INTARIAN_PEPPER_ROOT,BUY,10151,3,MARKET_TRADE
