day,timestamp,global_ts,equity_total,pnl_total,pnl_TOMATOES,pnl_EMERALDS
-2,0,0,0.0,0.0,0.0,0.0
-2,100,100,0.0,0.0,0.0,0.0
-2,200,200,0.0,0.0,0.0,0.0
-2,300,300,0.0,0.0,0.0,0.0
-2,400,400,0.0,0.0,0.0,0.0
-2,500,500,0.0,0.0,0.0,0.0
-2,600,600,0.0,0.0,0.0,0.0
-2,700,700,0.0,0.0,0.0,0.0
-2,800,800,0.0,0.0,0.0,0.0
-2,900,900,0.0,0.0,0.0,0.0
-2,1000,1000,15.0,15.0,15.0,0.0
-2,1100,1100,16.0,16.0,16.0,0.0
-2,1200,1200,15.0,15.0,15.0,0.0
-2,1300,1300,10.0,10.0,10.0,0.0
-2,1400,1400,18.0,18.0,18.0,0.0
-2,1500,1500,18.0,18.0,18.0,0.0
-2,1600,1600,18.0,18.0,18.0,0.0
-2,1700,1700,17.0,17.0,17.0,0.0
-2,1800,1800,36.5,36.5,36.5,0.0
-2,1900,1900,41.5,41.5,41.5,0.0
-2,2000,2000,41.5,41.5,41.5,0.0
-2,2100,2100,44.0,44.0,44.0,0.0
-2,2200,2200,46.5,46.5,46.5,0.0
-2,2300,2300,46.5,46.5,46.5,0.0
-2,2400,2400,46.5,46.5,46.5,0.0
-2,2500,2500,51.5,51.5,51.5,0.0
-2,2600,2600,51.5,51.5,51.5,0.0
-2,2700,2700,51.5,51.5,51.5,0.0
-2,2800,2800,56.5,56.5,56.5,0.0
-2,2900,2900,51.5,51.5,51.5,0.0
-2,3000,3000,54.0,54.0,54.0,0.0
-2,3100,3100,56.5,56.5,56.5,0.0
-2,3200,3200,59.0,59.0,59.0,0.0
-2,3300,3300,54.0,54.0,54.0,0.0
-2,3400,3400,78.0,78.0,78.0,0.0
-2,3500,3500,78.0,78.0,78.0,0.0
-2,3600,3600,81.0,81.0,81.0,0.0
-2,3700,3700,81.0,81.0,81.0,0.0
-2,3800,3800,81.0,81.0,81.0,0.0
-2,3900,3900,84.0,84.0,84.0,0.0
-2,4000,4000,84.0,84.0,84.0,0.0
-2,4100,4100,132.0,132.0,84.0,48.0
-2,4200,4200,148.5,148.5,100.5,48.0
-2,4300,4300,148.5,148.5,100.5,48.0
-2,4400,4400,148.5,148.5,100.5,48.0
-2,4500,4500,148.5,148.5,100.5,48.0
-2,4600,4600,150.0,150.0,102.0,48.0
-2,4700,4700,147.0,147.0,99.0,48.0
-2,4800,4800,147.0,147.0,99.0,48.0
-2,4900,4900,145.5,145.5,97.5,48.0
-2,5000,5000,148.5,148.5,100.5,48.0
-2,5100,5100,148.5,148.5,100.5,48.0
-2,5200,5200,148.5,148.5,100.5,48.0
-2,5300,5300,190.0,190.0,102.0,88.0
-2,5400,5400,190.0,190.0,102.0,88.0
-2,5500,5500,190.0,190.0,102.0,88.0
-2,5600,5600,199.0,199.0,111.0,88.0
-2,5700,5700,191.5,191.5,103.5,88.0
-2,5800,5800,190.0,190.0,102.0,88.0
-2,5900,5900,186.0,186.0,102.0,84.0
-2,6000,6000,188.5,188.5,100.5,88.0
-2,6100,6100,187.0,187.0,99.0,88.0
-2,6200,6200,188.5,188.5,100.5,88.0
-2,6300,6300,188.5,188.5,100.5,88.0
-2,6400,6400,188.5,188.5,100.5,88.0
-2,6500,6500,196.0,196.0,108.0,88.0
-2,6600,6600,188.5,188.5,100.5,88.0
