timestamp;buyer;seller;symbol;currency;price;quantity
1200;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;7
2000;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
3700;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5000.0;4
4100;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
4700;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
5200;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;10
5600;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;10
7700;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
8000;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
8100;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
8600;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4993.0;3
8900;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;5
9600;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;10
12500;BOT;SUBMISSION;TOMATOES;XIRECS;5002.0;8
12900;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4996.0;3
13800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4993.0;2
14000;SUBMISSION;BOT;TOMATOES;XIRECS;4996.0;8
14500;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5005.0;3
14600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4993.0;3
15000;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;7
15300;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4996.0;3
18600;BOT;SUBMISSION;TOMATOES;XIRECS;5003.0;10
18600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5008.0;4
22800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4998.0;2
24300;SUBMISSION;BOT;TOMATOES;XIRECS;5004.0;5
24800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4999.0;3
27200;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;7
27500;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;3
27900;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5004.0;4
28700;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4996.0;5
29100;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
30000;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
30600;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
31200;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
32000;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
32600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5003.0;5
33800;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
34400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4991.0;5
34500;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4991.0;4
